-- Found ament_cmake: 1.3.4 (/root/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found xacro: 2.0.9 (/root/colcon_ws/install/xacro/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.2 (/root/ros2_humble/install/robot_state_publisher/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.4 (/root/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/root/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/root/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_fastrtps_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_introspection_cpp;rosidl_typesupport_fastrtps_cpp
-- Found eigen3_cmake_module: 0.1.1 (/root/ros2_humble/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.1 (/root/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/root/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.6 (/root/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/colcon_ws/build/diffbot_description
-- Install configuration: ""
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/robots
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/robots/diffbot_description.urdf.xacro
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/robots/diffbot.urdf.xacro
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/gazebo
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/gazebo/diffbot.gazebo.xacro
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/ros2_control
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/ros2_control/diffbot.ros2_control.xacro
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/config
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/config/diffbot_config.rviz
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/config/diffbot_sim.yaml
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/launch
-- Installing: /root/colcon_ws/install/diffbot_description/share/diffbot_description/launch/diffbot_description.launch.py
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/ament_index/resource_index/package_run_dependencies/diffbot_description
-- Installing: /root/colcon_ws/install/diffbot_description/share/ament_index/resource_index/parent_prefix_path/diffbot_description
-- Installing: /root/colcon_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.dsv
-- Installing: /root/colcon_ws/install/diffbot_description/share/diffbot_description/environment/path.dsv
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/local_setup.bash
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/local_setup.sh
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/local_setup.zsh
-- Installing: /root/colcon_ws/install/diffbot_description/share/diffbot_description/local_setup.dsv
-- Installing: /root/colcon_ws/install/diffbot_description/share/diffbot_description/package.dsv
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/ament_index/resource_index/packages/diffbot_description
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig.cmake
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig-version.cmake
-- Up-to-date: /root/colcon_ws/install/diffbot_description/share/diffbot_description/package.xml
